Zip Code,Size of adjusted gross income,Number of returns,Real Estates,Mortgage,Charity,Taxable income,Income tax,Year
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
,,,,,,,,2015
